"PassengerId","Survived","Pclass","Sex","Age","Fare","Embarked","familySize","Cabintype"
"106","0",3,"0",28,7,"0","1","9"
"107","1",3,"1",21,7,"0","1","9"
"108","1",3,"0",24,7,"0","1","9"
"109","0",3,"0",38,7,"0","1","9"
"110","1",3,"1",24,24,"2","2","9"
"111","0",1,"0",47,52,"0","1","3"
"112","0",3,"1",14,14,"1","2","9"
"113","0",3,"0",22,8,"0","1","9"
"114","0",3,"1",20,9,"0","2","9"
"115","0",3,"1",17,14,"1","1","9"
"116","0",3,"0",21,7,"0","1","9"
"117","0",3,"0",70,7,"2","1","9"
"118","0",2,"0",29,21,"0","2","9"
"119","0",1,"0",24,247,"1","2","2"
"120","0",3,"1",2,31,"0","7","9"
"121","0",2,"0",21,73,"0","3","9"
"122","0",3,"0",24,8,"0","1","9"
"123","0",2,"0",32,30,"1","2","9"
"124","1",2,"1",32,13,"0","1","5"
"125","0",1,"0",54,77,"0","2","4"
"126","1",3,"0",12,11,"1","2","9"
"127","0",3,"0",24,7,"2","1","9"
"128","1",3,"0",24,7,"0","1","9"
"129","1",3,"1",24,22,"1","3","6"
"130","0",3,"0",45,6,"0","1","9"
"131","0",3,"0",33,7,"1","1","9"
"132","0",3,"0",20,7,"0","1","9"
"133","0",3,"1",47,14,"0","2","9"
"134","1",2,"1",29,26,"0","2","9"
"135","0",2,"0",25,13,"0","1","9"
"136","0",2,"0",23,15,"1","1","9"
"137","1",1,"1",19,26,"0","3","4"
"138","0",1,"0",37,53,"0","2","3"
"139","0",3,"0",16,9,"0","1","9"
"140","0",1,"0",24,79,"1","1","2"
"141","0",3,"1",24,15,"1","3","9"
"142","1",3,"1",22,7,"0","1","9"
"143","1",3,"1",24,15,"0","2","9"
"144","0",3,"0",19,6,"2","1","9"
"145","0",2,"0",18,11,"0","1","9"
"146","0",2,"0",19,36,"0","3","9"
"147","1",3,"0",27,7,"0","1","9"
"148","0",3,"1",9,34,"0","5","9"
"149","0",2,"0",36,26,"0","3","6"
"150","0",2,"0",42,13,"0","1","9"
"151","0",2,"0",51,12,"0","1","9"
"152","1",1,"1",22,66,"0","2","3"
"153","0",3,"0",55,8,"0","1","9"
"154","0",3,"0",40,14,"0","3","9"
"155","0",3,"0",24,7,"0","1","9"
"156","0",1,"0",51,61,"1","2","9"
"157","1",3,"1",16,7,"2","1","9"
"158","0",3,"0",30,8,"0","1","9"
"159","0",3,"0",24,8,"0","1","9"
"160","0",3,"0",24,69,"0","11","9"
"161","0",3,"0",44,16,"0","2","9"
"162","1",2,"1",40,15,"0","1","9"
"163","0",3,"0",26,7,"0","1","9"
"164","0",3,"0",17,8,"0","1","9"
"165","0",3,"0",1,39,"0","6","9"
"166","1",3,"0",9,20,"0","3","9"
"167","1",1,"1",37,55,"0","2","5"
"168","0",3,"1",45,27,"0","6","9"
"169","0",1,"0",37,25,"0","1","9"
"170","0",3,"0",28,56,"0","1","9"
"171","0",1,"0",61,33,"0","1","2"
"172","0",3,"0",4,29,"2","6","9"
"173","1",3,"1",1,11,"0","3","9"
"174","0",3,"0",21,7,"0","1","9"
"175","0",1,"0",56,30,"1","1","1"
"176","0",3,"0",18,7,"0","3","9"
"177","0",3,"0",24,25,"0","5","9"
"178","0",1,"1",50,28,"1","1","3"
"179","0",2,"0",30,13,"0","1","9"
"180","0",3,"0",36,0,"0","1","9"
"181","0",3,"1",24,69,"0","11","9"
"182","0",2,"0",29,15,"1","1","9"
"183","0",3,"0",9,31,"0","7","9"
"184","1",2,"0",1,39,"0","4","6"
"185","1",3,"1",4,22,"0","3","9"
"186","0",1,"0",37,50,"0","1","1"
"187","1",3,"1",24,15,"2","2","9"
"188","1",1,"0",45,26,"0","1","9"
"189","0",3,"0",40,15,"2","3","9"
"190","0",3,"0",36,7,"0","1","9"
"191","1",2,"1",32,13,"0","1","9"
"192","0",2,"0",19,13,"0","1","9"
"193","1",3,"1",19,7,"0","2","9"
"194","1",2,"0",3,26,"0","3","6"
"195","1",1,"1",44,27,"1","1","2"
"196","1",1,"1",58,146,"1","1","2"
"197","0",3,"0",24,7,"2","1","9"
"198","0",3,"0",42,8,"0","2","9"
"199","1",3,"1",24,7,"2","1","9"
"200","0",2,"1",24,13,"0","1","9"
"201","0",3,"0",28,9,"0","1","9"
"202","0",3,"0",24,69,"0","11","9"
"203","0",3,"0",34,6,"0","1","9"
"204","0",3,"0",45,7,"1","1","9"
"205","1",3,"0",18,8,"0","1","9"
"206","0",3,"1",2,10,"0","2","7"
"207","0",3,"0",32,15,"0","2","9"
"208","1",3,"0",26,18,"1","1","9"
"209","1",3,"1",16,7,"2","1","9"
"210","1",1,"0",40,31,"1","1","1"
"211","0",3,"0",24,7,"0","1","9"
"212","1",2,"1",35,21,"0","1","9"
"213","0",3,"0",22,7,"0","1","9"
"214","0",2,"0",30,13,"0","1","9"
"215","0",3,"0",24,7,"2","2","9"
"216","1",1,"1",31,113,"1","2","4"
"217","1",3,"1",27,7,"0","1","9"
"218","0",2,"0",42,27,"0","2","9"
"219","1",1,"1",32,76,"1","1","4"
"220","0",2,"0",30,10,"0","1","9"
"221","1",3,"0",16,8,"0","1","9"
"222","0",2,"0",27,13,"0","1","9"
"223","0",3,"0",51,8,"0","1","9"
"224","0",3,"0",24,7,"0","1","9"
"225","1",1,"0",38,90,"0","2","3"
"226","0",3,"0",22,9,"0","1","9"
"227","1",2,"0",19,10,"0","1","9"
"228","0",3,"0",20,7,"0","1","9"
"229","0",2,"0",18,13,"0","1","9"
"230","0",3,"1",24,25,"0","5","9"
"231","1",1,"1",35,83,"0","2","3"
"232","0",3,"0",29,7,"0","1","9"
"233","0",2,"0",59,13,"0","1","9"
"234","1",3,"1",5,31,"0","7","9"
"235","0",2,"0",24,10,"0","1","9"
"236","0",3,"1",24,7,"0","1","9"
"237","0",2,"0",44,26,"0","2","9"
"238","1",2,"1",8,26,"0","3","9"
"239","0",2,"0",19,10,"0","1","9"
"240","0",2,"0",33,12,"0","1","9"
"241","0",3,"1",24,14,"1","2","9"
"242","1",3,"1",24,15,"2","2","9"
"243","0",2,"0",29,10,"0","1","9"
"244","0",3,"0",22,7,"0","1","9"
"245","0",3,"0",30,7,"1","1","9"
"246","0",1,"0",44,90,"2","3","3"
"247","0",3,"1",25,7,"0","1","9"
"248","1",2,"1",24,14,"0","3","9"
"249","1",1,"0",37,52,"0","3","4"
"250","0",2,"0",54,26,"0","2","9"
"251","0",3,"0",24,7,"0","1","9"
"252","0",3,"1",29,10,"0","3","7"
"253","0",1,"0",62,26,"0","1","3"
"254","0",3,"0",30,16,"0","2","9"
"255","0",3,"1",41,20,"0","3","9"
"256","1",3,"1",29,15,"1","3","9"
"257","1",1,"1",37,79,"1","1","9"
"258","1",1,"1",30,86,"0","1","2"
"259","1",1,"1",35,512,"1","1","9"
"260","1",2,"1",50,26,"0","2","9"
"261","0",3,"0",24,7,"2","1","9"
"262","1",3,"0",3,31,"0","7","9"
"263","0",1,"0",52,79,"0","3","5"
"264","0",1,"0",40,0,"0","1","2"
"265","0",3,"1",24,7,"2","1","9"
"266","0",2,"0",36,10,"0","1","9"
"267","0",3,"0",16,39,"0","6","9"
"268","1",3,"0",25,7,"0","2","9"
"269","1",1,"1",58,153,"0","2","3"
"270","1",1,"1",35,135,"0","1","3"
"271","0",1,"0",37,31,"0","1","9"
"272","1",3,"0",25,0,"0","1","9"
"273","1",2,"1",41,19,"0","2","9"
"274","0",1,"0",37,29,"1","2","3"
"275","1",3,"1",24,7,"2","1","9"
"276","1",1,"1",63,77,"0","2","4"
"277","0",3,"1",45,7,"0","1","9"
"278","0",2,"0",29,0,"0","1","9"
"279","0",3,"0",7,29,"2","6","9"
"280","1",3,"1",35,20,"0","3","9"
"281","0",3,"0",65,7,"2","1","9"
"282","0",3,"0",28,7,"0","1","9"
"283","0",3,"0",16,9,"0","1","9"
"284","1",3,"0",19,8,"0","1","9"
"285","0",1,"0",37,26,"0","1","1"
"286","0",3,"0",33,8,"1","1","9"
"287","1",3,"0",30,9,"0","1","9"
"288","0",3,"0",22,7,"0","1","9"
"289","1",2,"0",42,13,"0","1","9"
"290","1",3,"1",22,7,"2","1","9"
"291","1",1,"1",26,78,"0","1","9"
"292","1",1,"1",19,91,"1","2","2"
"293","0",2,"0",36,12,"1","1","4"
"294","0",3,"1",24,8,"0","1","9"
"295","0",3,"0",24,7,"0","1","9"
"296","0",1,"0",37,27,"1","1","9"
"297","0",3,"0",23,7,"1","1","9"
"298","0",1,"1",2,151,"0","4","3"
"299","1",1,"0",37,30,"0","1","3"
"300","1",1,"1",50,247,"1","2","2"
"301","1",3,"1",24,7,"2","1","9"
"302","1",3,"0",24,23,"2","3","9"
"303","0",3,"0",19,0,"0","1","9"
"304","1",2,"1",29,12,"2","1","5"
"305","0",3,"0",24,8,"0","1","9"
"306","1",1,"0",0,151,"0","4","3"
"307","1",1,"1",37,110,"1","1","9"
"308","1",1,"1",17,108,"1","2","3"
"309","0",2,"0",30,24,"1","2","9"
"310","1",1,"1",30,56,"1","1","5"
"311","1",1,"1",24,83,"1","1","3"
"312","1",1,"1",18,262,"1","5","2"
"313","0",2,"1",26,26,"0","3","9"
"314","0",3,"0",28,7,"0","1","9"
"315","0",2,"0",43,26,"0","3","9"
"316","1",3,"1",26,7,"0","1","9"
"317","1",2,"1",24,26,"0","2","9"
"318","0",2,"0",54,14,"0","1","9"
"319","1",1,"1",31,164,"0","3","3"
"320","1",1,"1",40,134,"1","3","5"
"321","0",3,"0",22,7,"0","1","9"
"322","0",3,"0",27,7,"0","1","9"
"323","1",2,"1",30,12,"2","1","9"
"324","1",2,"1",22,29,"0","3","9"
"325","0",3,"0",24,69,"0","11","9"
"326","1",1,"1",36,135,"1","1","3"
"327","0",3,"0",61,6,"0","1","9"
"328","1",2,"1",36,13,"0","1","4"
"329","1",3,"1",31,20,"0","3","9"
"330","1",1,"1",16,57,"1","2","2"
"331","1",3,"1",24,23,"2","3","9"
"332","0",1,"0",45,28,"0","1","3"
"333","0",1,"0",38,153,"0","2","3"
"334","0",3,"0",16,18,"0","3","9"
"335","1",1,"1",37,133,"0","2","9"
"336","0",3,"0",24,7,"0","1","9"
"337","0",1,"0",29,66,"0","2","3"
"338","1",1,"1",41,134,"1","1","5"
"339","1",3,"0",45,8,"0","1","9"
"340","0",1,"0",45,35,"0","1","8"
"341","1",2,"0",2,26,"0","3","6"
"342","1",1,"1",24,263,"0","6","3"
"343","0",2,"0",28,13,"0","1","9"
"344","0",2,"0",25,13,"0","1","9"
"345","0",2,"0",36,13,"0","1","9"
"346","1",2,"1",24,13,"0","1","6"
"347","1",2,"1",40,13,"0","1","9"
"348","1",3,"1",24,16,"0","2","9"
"349","1",3,"0",3,15,"0","3","9"
"350","0",3,"0",42,8,"0","1","9"
"351","0",3,"0",23,9,"0","1","9"
"352","0",1,"0",37,35,"0","1","3"
"353","0",3,"0",15,7,"1","3","9"
"354","0",3,"0",25,17,"0","2","9"
"355","0",3,"0",24,7,"1","1","9"
"356","0",3,"0",28,9,"0","1","9"
"357","1",1,"1",22,55,"0","2","5"
"358","0",2,"1",38,13,"0","1","9"
"359","1",3,"1",24,7,"2","1","9"
"360","1",3,"1",24,7,"2","1","9"
"361","0",3,"0",40,27,"0","6","9"
"362","0",2,"0",29,27,"1","2","9"
"363","0",3,"1",45,14,"1","2","9"
"364","0",3,"0",35,7,"0","1","9"
"365","0",3,"0",24,15,"2","2","9"
"366","0",3,"0",30,7,"0","1","9"
"367","1",1,"1",60,75,"1","2","4"
"368","1",3,"1",24,7,"1","1","9"
"369","1",3,"1",24,7,"2","1","9"
"370","1",1,"1",24,69,"1","1","2"
"371","1",1,"0",25,55,"1","2","5"
"372","0",3,"0",18,6,"0","2","9"
"373","0",3,"0",19,8,"0","1","9"
"374","0",1,"0",22,135,"1","1","9"
"375","0",3,"1",3,21,"0","5","9"
"376","1",1,"1",37,82,"1","2","9"
"377","1",3,"1",22,7,"0","1","9"
"378","0",1,"0",27,211,"1","3","3"
"379","0",3,"0",20,4,"1","1","9"
"380","0",3,"0",19,7,"0","1","9"
"381","1",1,"1",42,227,"1","1","9"
"382","1",3,"1",1,15,"1","3","9"
"383","0",3,"0",32,7,"0","1","9"
"384","1",1,"1",35,52,"0","2","9"
"385","0",3,"0",24,7,"0","1","9"
"386","0",2,"0",18,73,"0","1","9"
"387","0",3,"0",1,46,"0","8","9"
"388","1",2,"1",36,13,"0","1","9"
"389","0",3,"0",24,7,"2","1","9"
"390","1",2,"1",17,12,"1","1","9"
"391","1",1,"0",36,120,"0","4","2"
"392","1",3,"0",21,7,"0","1","9"
"393","0",3,"0",28,7,"0","3","9"
"394","1",1,"1",23,113,"1","2","4"
"395","1",3,"1",24,16,"0","3","7"
"396","0",3,"0",22,7,"0","1","9"
"397","0",3,"1",31,7,"0","1","9"
"398","0",2,"0",46,26,"0","1","9"
"399","0",2,"0",23,10,"0","1","9"
"400","1",2,"1",28,12,"0","1","9"
"401","1",3,"0",39,7,"0","1","9"
"402","0",3,"0",26,8,"0","1","9"
"403","0",3,"1",21,9,"0","2","9"
"404","0",3,"0",28,15,"0","2","9"
"405","0",3,"1",20,8,"0","1","9"
"406","0",2,"0",34,21,"0","2","9"
"407","0",3,"0",51,7,"0","1","9"
"408","1",2,"0",3,18,"0","3","9"
"409","0",3,"0",21,7,"0","1","9"
"410","0",3,"1",24,25,"0","5","9"
"411","0",3,"0",24,7,"0","1","9"
"412","0",3,"0",24,6,"2","1","9"
"413","1",1,"1",33,90,"2","2","3"
"414","0",2,"0",29,0,"0","1","9"
"415","1",3,"0",44,7,"0","1","9"
"416","0",3,"1",24,8,"0","1","9"
"417","1",2,"1",34,32,"0","3","9"
"418","1",2,"1",18,13,"0","3","9"
"419","0",2,"0",30,13,"0","1","9"
"420","0",3,"1",10,24,"0","3","9"
"421","0",3,"0",24,7,"1","1","9"
"422","0",3,"0",21,7,"2","1","9"
"423","0",3,"0",29,7,"0","1","9"
"424","0",3,"1",28,14,"0","3","9"
"425","0",3,"0",18,20,"0","3","9"
"426","0",3,"0",24,7,"0","1","9"
"427","1",2,"1",28,26,"0","2","9"
"428","1",2,"1",19,26,"0","1","9"
"429","0",3,"0",24,7,"2","1","9"
"430","1",3,"0",32,8,"0","1","5"
"431","1",1,"0",28,26,"0","1","3"
"432","1",3,"1",24,16,"0","2","9"
"433","1",2,"1",42,26,"0","2","9"
"434","0",3,"0",17,7,"0","1","9"
"435","0",1,"0",50,55,"0","2","5"
"436","1",1,"1",14,120,"0","4","2"
"437","0",3,"1",21,34,"0","5","9"
"438","1",2,"1",24,18,"0","6","9"
"439","0",1,"0",64,263,"0","6","3"
"440","0",2,"0",31,10,"0","1","9"
"441","1",2,"1",45,26,"0","3","9"
"442","0",3,"0",20,9,"0","1","9"
"443","0",3,"0",25,7,"0","2","9"
"444","1",2,"1",28,13,"0","1","9"
"445","1",3,"0",24,8,"0","1","9"
"446","1",1,"0",4,81,"0","3","1"
"447","1",2,"1",13,19,"0","2","9"
"448","1",1,"0",34,26,"0","1","9"
"449","1",3,"1",5,19,"1","4","9"
"450","1",1,"0",52,30,"0","1","3"
"451","0",2,"0",36,27,"0","4","9"
"452","0",3,"0",24,19,"0","2","9"
"453","0",1,"0",30,27,"1","1","3"
"454","1",1,"0",49,89,"1","2","3"
"455","0",3,"0",24,8,"0","1","9"
"456","1",3,"0",29,7,"1","1","9"
"457","0",1,"0",65,26,"0","1","5"
"458","1",1,"1",37,51,"0","2","4"
"459","1",2,"1",50,10,"0","1","9"
"460","0",3,"0",24,7,"2","1","9"
"461","1",1,"0",48,26,"0","1","5"
"462","0",3,"0",34,8,"0","1","9"
"463","0",1,"0",47,38,"0","1","5"
"464","0",2,"0",48,13,"0","1","9"
"465","0",3,"0",24,8,"0","1","9"
"466","0",3,"0",38,7,"0","1","9"
"467","0",2,"0",29,0,"0","1","9"
"468","0",1,"0",56,26,"0","1","9"
"469","0",3,"0",24,7,"2","1","9"
"470","1",3,"1",0,19,"1","4","9"
"471","0",3,"0",24,7,"0","1","9"
"472","0",3,"0",38,8,"0","1","9"
"473","1",2,"1",33,27,"0","4","9"
"474","1",2,"1",23,13,"1","1","4"
"475","0",3,"1",22,9,"0","1","9"
"476","0",1,"0",37,52,"0","1","1"
"477","0",2,"0",34,21,"0","2","9"
"478","0",3,"0",29,7,"0","2","9"
"479","0",3,"0",22,7,"0","1","9"
"480","1",3,"1",2,12,"0","2","9"
"481","0",3,"0",9,46,"0","8","9"
"482","0",2,"0",29,0,"0","1","9"
"483","0",3,"0",50,8,"0","1","9"
"484","1",3,"1",63,9,"0","1","9"
"485","1",1,"0",25,91,"1","2","2"
"486","0",3,"1",24,25,"0","5","9"
"487","1",1,"1",35,90,"0","2","3"
"488","0",1,"0",58,29,"1","1","2"
"489","0",3,"0",30,8,"0","1","9"
"490","1",3,"0",9,15,"0","3","9"
"491","0",3,"0",24,19,"0","2","9"
"492","0",3,"0",21,7,"0","1","9"
"493","0",1,"0",55,30,"0","1","3"
"494","0",1,"0",71,49,"1","1","9"
"495","0",3,"0",21,8,"0","1","9"
"496","0",3,"0",24,14,"1","1","9"
"497","1",1,"1",54,78,"1","2","4"
"498","0",3,"0",24,15,"0","1","9"
"499","0",1,"1",25,151,"0","4","3"
"500","0",3,"0",24,7,"0","1","9"
"501","0",3,"0",17,8,"0","1","9"
"502","0",3,"1",21,7,"2","1","9"
"503","0",3,"1",24,7,"2","1","9"
"504","0",3,"1",37,9,"0","1","9"
"505","1",1,"1",16,86,"0","1","2"
"506","0",1,"0",18,108,"1","2","3"
"507","1",2,"1",33,26,"0","3","9"
"508","1",1,"0",37,26,"0","1","9"
"509","0",3,"0",28,22,"0","1","9"
"510","1",3,"0",26,56,"0","1","9"
"511","1",3,"0",29,7,"2","1","9"
"512","0",3,"0",24,8,"0","1","9"
"513","1",1,"0",36,26,"0","1","5"
"514","1",1,"1",54,59,"1","2","9"
"515","0",3,"0",24,7,"0","1","9"
"516","0",1,"0",47,34,"0","1","4"
"517","1",2,"1",34,10,"0","1","6"
"518","0",3,"0",24,24,"2","1","9"
"519","1",2,"1",36,26,"0","2","9"
"520","0",3,"0",32,7,"0","1","9"
"521","1",1,"1",30,93,"0","1","2"
"522","0",3,"0",22,7,"0","1","9"
"523","0",3,"0",24,7,"1","1","9"
"524","1",1,"1",44,57,"1","2","2"
"525","0",3,"0",24,7,"1","1","9"
"526","0",3,"0",40,7,"2","1","9"
"527","1",2,"1",50,10,"0","1","9"
"528","0",1,"0",37,221,"0","1","3"
"529","0",3,"0",39,7,"0","1","9"
"530","0",2,"0",23,11,"0","4","9"
"531","1",2,"1",2,26,"0","3","9"
"532","0",3,"0",24,7,"1","1","9"
"533","0",3,"0",17,7,"1","3","9"
"534","1",3,"1",24,22,"1","3","9"
"535","0",3,"1",30,8,"0","1","9"
"536","1",2,"1",7,26,"0","3","9"
"537","0",1,"0",45,26,"0","1","2"
"538","1",1,"1",30,106,"1","1","9"
"539","0",3,"0",24,14,"0","1","9"
"540","1",1,"1",22,49,"1","3","2"
"541","1",1,"1",36,71,"0","3","2"
"542","0",3,"1",9,31,"0","7","9"
"543","0",3,"1",11,31,"0","7","9"
"544","1",2,"0",32,26,"0","2","9"
"545","0",1,"0",50,106,"1","2","3"
"546","0",1,"0",64,26,"0","1","9"
"547","1",2,"1",19,26,"0","2","9"
"548","1",2,"0",29,13,"1","1","9"
"549","0",3,"0",33,20,"0","3","9"
"550","1",2,"0",8,36,"0","3","9"
"551","1",1,"0",17,110,"1","3","3"
"552","0",2,"0",27,26,"0","1","9"
"553","0",3,"0",24,7,"2","1","9"
"554","1",3,"0",22,7,"1","1","9"
"555","1",3,"1",22,7,"0","1","9"
"556","0",1,"0",62,26,"0","1","9"
"557","1",1,"1",48,39,"1","2","1"
"558","0",1,"0",37,227,"1","1","9"
"559","1",1,"1",39,79,"0","3","5"
"560","1",3,"1",36,17,"0","2","9"
"561","0",3,"0",24,7,"2","1","9"
"562","0",3,"0",40,7,"0","1","9"
"563","0",2,"0",28,13,"0","1","9"
"564","0",3,"0",24,8,"0","1","9"
"565","0",3,"1",24,8,"0","1","9"
"566","0",3,"0",24,24,"0","3","9"
"567","0",3,"0",19,7,"0","1","9"
"568","0",3,"1",29,21,"0","5","9"
"569","0",3,"0",24,7,"1","1","9"
"570","1",3,"0",32,7,"0","1","9"
"571","1",2,"0",62,10,"0","1","9"
"572","1",1,"1",53,51,"0","3","3"
"573","1",1,"0",36,26,"0","1","5"
"574","1",3,"1",24,7,"2","1","9"
"575","0",3,"0",16,8,"0","1","9"
"576","0",3,"0",19,14,"0","1","9"
"577","1",2,"1",34,13,"0","1","9"
"578","1",1,"1",39,55,"0","2","5"
"579","0",3,"1",24,14,"1","2","9"
"580","1",3,"0",32,7,"0","1","9"
"581","1",2,"1",25,30,"0","3","9"
"582","1",1,"1",39,110,"1","3","3"
"583","0",2,"0",54,26,"0","1","9"
"584","0",1,"0",36,40,"1","1","1"
"585","0",3,"0",24,8,"1","1","9"
"586","1",1,"1",18,79,"0","3","5"
"587","0",2,"0",47,15,"0","1","9"
"588","1",1,"0",60,79,"1","3","2"
"589","0",3,"0",22,8,"0","1","9"
"590","0",3,"0",24,8,"0","1","9"
"591","0",3,"0",35,7,"0","1","9"
"592","1",1,"1",52,78,"1","2","4"
"593","0",3,"0",47,7,"0","1","9"
"594","0",3,"1",24,7,"2","3","9"
"595","0",2,"0",37,26,"0","2","9"
"596","0",3,"0",36,24,"0","3","9"
"597","1",2,"1",29,33,"0","1","9"
"598","0",3,"0",49,0,"0","1","9"
"599","0",3,"0",24,7,"1","1","9"
"600","1",1,"0",49,56,"1","2","1"
"601","1",2,"1",24,27,"0","4","9"
"602","0",3,"0",24,7,"0","1","9"
"603","0",1,"0",37,42,"0","1","9"
"604","0",3,"0",44,8,"0","1","9"
"605","1",1,"0",35,26,"1","1","9"
"606","0",3,"0",36,15,"0","2","9"
"607","0",3,"0",30,7,"0","1","9"
"608","1",1,"0",27,30,"0","1","9"
"609","1",2,"1",22,41,"1","4","9"
"610","1",1,"1",40,153,"0","1","3"
"611","0",3,"1",39,31,"0","7","9"
"612","0",3,"0",24,7,"0","1","9"
"613","1",3,"1",24,15,"2","2","9"
"614","0",3,"0",24,7,"2","1","9"
"615","0",3,"0",35,8,"0","1","9"
"616","1",2,"1",24,65,"0","4","9"
"617","0",3,"0",34,14,"0","3","9"
"618","0",3,"1",26,16,"0","2","9"
"619","1",2,"1",4,39,"0","4","6"
"620","0",2,"0",26,10,"0","1","9"
"621","0",3,"0",27,14,"1","2","9"
"622","1",1,"0",42,52,"0","2","4"
"623","1",3,"0",20,15,"1","3","9"
"624","0",3,"0",21,7,"0","1","9"
"625","0",3,"0",21,16,"0","1","9"
"626","0",1,"0",61,32,"0","1","4"
"627","0",2,"0",57,12,"2","1","9"
"628","1",1,"1",21,77,"0","1","4"
"629","0",3,"0",26,7,"0","1","9"
"630","0",3,"0",24,7,"2","1","9"
"631","1",1,"0",80,30,"0","1","1"
"632","0",3,"0",51,7,"0","1","9"
